INFO:train_maskablePPO_vecnorm:Creando 8 entornos paralelos con VecNormalize...
INFO:train_maskablePPO_vecnorm:Aplicando VecNormalize (obs y reward normalizados)...
INFO:train_maskablePPO_vecnorm:Usando arquitectura de politica: {'net_arch': {'pi': [256, 256], 'vf': [256, 256]}}
INFO:train_maskablePPO_vecnorm:Entrenando MaskablePPO Fase 1 por 400000 timesteps...
Argumentos de entrenamiento:
  timesteps: 400000
  timesteps2: 400000
  timesteps3: 300000
  n_envs: 8
  seed: 126
  lr: 0.0003
  n_steps: 2048
  batch_size: 64
  n_epochs: 10
  gamma: 0.99
  gae_lambda: 0.95
  ent_coef: 0.02
  clip_range: 0.2
  vf_coef: 0.5
  max_grad_norm: 0.5
  policy_arch: {"pi":[256, 256], "vf":[256, 256]}
  eval_episodes: 50
  best_dir: best/mppo_ablation/mppo_baseline/seed_126/best
  plot_ma_long: 200
Using cpu device
---------------------------------
| rollout/           |          |
INFO:train_maskablePPO_vecnorm:Modelo guardado en best/mppo_ablation/mppo_baseline/seed_126/best/mppo_yahtzee_vecnorm_final y estadisticas de normalizacion en best/mppo_ablation/mppo_baseline/seed_126/best/mppo_vecnorm_stats.pkl
INFO:final_evaluate_rl:Autodeteccion: modelo=best/mppo_ablation/mppo_baseline/seed_126/best/mppo_yahtzee_vecnorm_final, stats=best/mppo_ablation/mppo_baseline/seed_126/best/mppo_vecnorm_stats.pkl, algo=mppo
INFO:final_evaluate_rl:Cargando modelo: best/mppo_ablation/mppo_baseline/seed_126/best/mppo_yahtzee_vecnorm_final
INFO:final_evaluate_rl:Algo detectado/forzado: mppo
INFO:final_evaluate_rl:Evaluando el modelo con recompensas SIN normalizar(evaluacion segura)...
INFO:final_evaluate_rl:Episode 1: Recompensa del episodio: 128.34949976950884, Puntuacion final: 130.0
INFO:final_evaluate_rl:Episode 2: Recompensa del episodio: 146.17499897629023, Puntuacion final: 148.0
INFO:final_evaluate_rl:Episode 3: Recompensa del episodio: 167.46799919876503, Puntuacion final: 169.0
INFO:final_evaluate_rl:Episode 4: Recompensa del episodio: 157.67399985541124, Puntuacion final: 159.0
INFO:final_evaluate_rl:Episode 5: Recompensa del episodio: 88.92950032837689, Puntuacion final: 91.0
INFO:final_evaluate_rl:Episode 6: Recompensa del episodio: 104.81700074672699, Puntuacion final: 107.0
INFO:final_evaluate_rl:Episode 7: Recompensa del episodio: 146.7529998854734, Puntuacion final: 148.0
INFO:final_evaluate_rl:Episode 8: Recompensa del episodio: 91.29400016146246, Puntuacion final: 93.0
INFO:final_evaluate_rl:Episode 9: Recompensa del episodio: 140.4654990013223, Puntuacion final: 142.0
INFO:final_evaluate_rl:Episode 10: Recompensa del episodio: 114.97949986811727, Puntuacion final: 117.0
INFO:final_evaluate_rl:Episode 11: Recompensa del episodio: 148.95650101453066, Puntuacion final: 151.0
INFO:final_evaluate_rl:Episode 12: Recompensa del episodio: 153.07899935147725, Puntuacion final: 155.0
INFO:final_evaluate_rl:Episode 13: Recompensa del episodio: 126.20350042358041, Puntuacion final: 128.0
INFO:final_evaluate_rl:Episode 14: Recompensa del episodio: 145.55599955748767, Puntuacion final: 148.0
INFO:final_evaluate_rl:Episode 15: Recompensa del episodio: 97.71700003521983, Puntuacion final: 100.0
INFO:final_evaluate_rl:Episode 16: Recompensa del episodio: 131.59249903727323, Puntuacion final: 134.0
INFO:final_evaluate_rl:Episode 17: Recompensa del episodio: 112.87650181830395, Puntuacion final: 115.0
INFO:final_evaluate_rl:Episode 18: Recompensa del episodio: 138.42200144054368, Puntuacion final: 140.0
INFO:final_evaluate_rl:Episode 19: Recompensa del episodio: 116.99400049180258, Puntuacion final: 119.0
INFO:final_evaluate_rl:Episode 20: Recompensa del episodio: 112.99750051693991, Puntuacion final: 115.0
INFO:final_evaluate_rl:Episode 21: Recompensa del episodio: 146.85949905682355, Puntuacion final: 149.0
INFO:final_evaluate_rl:Episode 22: Recompensa del episodio: 157.38999953179155, Puntuacion final: 160.0
INFO:final_evaluate_rl:Episode 23: Recompensa del episodio: 143.87299830117263, Puntuacion final: 147.0
INFO:final_evaluate_rl:Episode 24: Recompensa del episodio: 158.00950108189136, Puntuacion final: 160.0
INFO:final_evaluate_rl:Episode 25: Recompensa del episodio: 146.3789993065875, Puntuacion final: 148.0
INFO:final_evaluate_rl:Episode 26: Recompensa del episodio: 141.6724992543459, Puntuacion final: 143.0
INFO:final_evaluate_rl:Episode 27: Recompensa del episodio: 151.50500145053957, Puntuacion final: 154.0
INFO:final_evaluate_rl:Episode 28: Recompensa del episodio: 143.87799748312682, Puntuacion final: 147.0
INFO:final_evaluate_rl:Episode 29: Recompensa del episodio: 91.91100042825565, Puntuacion final: 94.0
INFO:final_evaluate_rl:Episode 30: Recompensa del episodio: 147.3579998545465, Puntuacion final: 149.0
INFO:final_evaluate_rl:Episode 31: Recompensa del episodio: 136.14950011321343, Puntuacion final: 138.0
INFO:final_evaluate_rl:Episode 32: Recompensa del episodio: 132.9509997786954, Puntuacion final: 135.0
INFO:final_evaluate_rl:Episode 33: Recompensa del episodio: 146.13649915903807, Puntuacion final: 148.0
INFO:final_evaluate_rl:Episode 34: Recompensa del episodio: 161.34599821368465, Puntuacion final: 163.0
INFO:final_evaluate_rl:Episode 35: Recompensa del episodio: 106.66650123940781, Puntuacion final: 108.0
INFO:final_evaluate_rl:Episode 36: Recompensa del episodio: 145.97750078886747, Puntuacion final: 148.0
INFO:final_evaluate_rl:Episode 37: Recompensa del episodio: 136.1689997361973, Puntuacion final: 138.0
INFO:final_evaluate_rl:Episode 38: Recompensa del episodio: 119.18550049688201, Puntuacion final: 121.0
INFO:final_evaluate_rl:Episode 39: Recompensa del episodio: 177.8640021935571, Puntuacion final: 180.0
INFO:final_evaluate_rl:Episode 40: Recompensa del episodio: 170.14999924541917, Puntuacion final: 172.0
INFO:final_evaluate_rl:Episode 41: Recompensa del episodio: 144.82550083147362, Puntuacion final: 147.0
INFO:final_evaluate_rl:Episode 42: Recompensa del episodio: 106.760499709344, Puntuacion final: 108.0
INFO:final_evaluate_rl:Episode 43: Recompensa del episodio: 178.67249701637775, Puntuacion final: 180.0
INFO:final_evaluate_rl:Episode 44: Recompensa del episodio: 149.96600039722398, Puntuacion final: 152.0
INFO:final_evaluate_rl:Episode 45: Recompensa del episodio: 172.83150104107335, Puntuacion final: 175.0
INFO:final_evaluate_rl:Episode 46: Recompensa del episodio: 180.7435011623893, Puntuacion final: 183.0
INFO:final_evaluate_rl:Episode 47: Recompensa del episodio: 117.88049917947501, Puntuacion final: 121.0
INFO:final_evaluate_rl:Episode 48: Recompensa del episodio: 142.56150239077397, Puntuacion final: 144.0
INFO:final_evaluate_rl:Episode 49: Recompensa del episodio: 111.89750130020548, Puntuacion final: 115.0
INFO:final_evaluate_rl:Episode 50: Recompensa del episodio: 148.5474989344948, Puntuacion final: 150.0
INFO:final_evaluate_rl:Metricas guardadas en mppo_vecnorm_final_evaluation_metrics.txt
Grafica guardada en best/mppo_ablation/mppo_baseline/seed_126/best/mppo_vecnorm_reward_evolution.png

Resumen:
  Recompensa media (sin normalizar): 137.7483
  Puntuacion final promedio:        139.7200
