INFO:train_maskablePPO_vecnorm:Creando 8 entornos paralelos con VecNormalize...
INFO:train_maskablePPO_vecnorm:Aplicando VecNormalize (obs y reward normalizados)...
INFO:train_maskablePPO_vecnorm:Usando arquitectura de politica: {'net_arch': {'pi': [256, 256], 'vf': [256, 256]}}
INFO:train_maskablePPO_vecnorm:Entrenando MaskablePPO Fase 1 por 400000 timesteps...
Argumentos de entrenamiento:
  timesteps: 400000
  timesteps2: 400000
  timesteps3: 300000
  n_envs: 8
  seed: 126
  lr: 0.0003
  n_steps: 2048
  batch_size: 64
  n_epochs: 8
  gamma: 0.99
  gae_lambda: 0.95
  ent_coef: 0.02
  clip_range: 0.1
  vf_coef: 0.5
  max_grad_norm: 0.5
  policy_arch: {"pi":[256, 256], "vf":[256, 256]}
  eval_episodes: 50
  best_dir: best/mppo_ablation/mppo_conservative_clip_kl/seed_126/best
  plot_ma_long: 200
Using cpu device
---------------------------------
| rollout/           |          |
INFO:train_maskablePPO_vecnorm:Modelo guardado en best/mppo_ablation/mppo_conservative_clip_kl/seed_126/best/mppo_yahtzee_vecnorm_final y estadisticas de normalizacion en best/mppo_ablation/mppo_conservative_clip_kl/seed_126/best/mppo_vecnorm_stats.pkl
INFO:final_evaluate_rl:Autodeteccion: modelo=best/mppo_ablation/mppo_conservative_clip_kl/seed_126/best/mppo_yahtzee_vecnorm_final, stats=best/mppo_ablation/mppo_conservative_clip_kl/seed_126/best/mppo_vecnorm_stats.pkl, algo=mppo
INFO:final_evaluate_rl:Cargando modelo: best/mppo_ablation/mppo_conservative_clip_kl/seed_126/best/mppo_yahtzee_vecnorm_final
INFO:final_evaluate_rl:Algo detectado/forzado: mppo
INFO:final_evaluate_rl:Evaluando el modelo con recompensas SIN normalizar(evaluacion segura)...
INFO:final_evaluate_rl:Episode 1: Recompensa del episodio: 158.36799941258505, Puntuacion final: 160.0
INFO:final_evaluate_rl:Episode 2: Recompensa del episodio: 117.39750217786059, Puntuacion final: 119.0
INFO:final_evaluate_rl:Episode 3: Recompensa del episodio: 162.50149972736835, Puntuacion final: 165.0
INFO:final_evaluate_rl:Episode 4: Recompensa del episodio: 100.03750244528055, Puntuacion final: 102.0
INFO:final_evaluate_rl:Episode 5: Recompensa del episodio: 118.5064994096756, Puntuacion final: 120.0
INFO:final_evaluate_rl:Episode 6: Recompensa del episodio: 105.7865001084283, Puntuacion final: 107.0
INFO:final_evaluate_rl:Episode 7: Recompensa del episodio: 90.19449991639704, Puntuacion final: 92.0
INFO:final_evaluate_rl:Episode 8: Recompensa del episodio: 105.1159983528778, Puntuacion final: 108.0
INFO:final_evaluate_rl:Episode 9: Recompensa del episodio: 76.93799906084314, Puntuacion final: 80.0
INFO:final_evaluate_rl:Episode 10: Recompensa del episodio: 147.70800029631937, Puntuacion final: 149.0
INFO:final_evaluate_rl:Episode 11: Recompensa del episodio: 154.7344983649673, Puntuacion final: 156.0
INFO:final_evaluate_rl:Episode 12: Recompensa del episodio: 146.86500054318458, Puntuacion final: 149.0
INFO:final_evaluate_rl:Episode 13: Recompensa del episodio: 145.0880015810253, Puntuacion final: 147.0
INFO:final_evaluate_rl:Episode 14: Recompensa del episodio: 161.88349665421993, Puntuacion final: 165.0
INFO:final_evaluate_rl:Episode 15: Recompensa del episodio: 103.05700034997426, Puntuacion final: 105.0
INFO:final_evaluate_rl:Episode 16: Recompensa del episodio: 111.3754995848285, Puntuacion final: 113.0
INFO:final_evaluate_rl:Episode 17: Recompensa del episodio: 101.49049807223491, Puntuacion final: 103.0
INFO:final_evaluate_rl:Episode 18: Recompensa del episodio: 126.54249835759401, Puntuacion final: 128.0
INFO:final_evaluate_rl:Episode 19: Recompensa del episodio: 138.09700098633766, Puntuacion final: 140.0
INFO:final_evaluate_rl:Episode 20: Recompensa del episodio: 116.07599793071859, Puntuacion final: 118.0
INFO:final_evaluate_rl:Episode 21: Recompensa del episodio: 142.25499961455353, Puntuacion final: 144.0
INFO:final_evaluate_rl:Episode 22: Recompensa del episodio: 110.01949951797724, Puntuacion final: 112.0
INFO:final_evaluate_rl:Episode 23: Recompensa del episodio: 106.38849838124588, Puntuacion final: 109.0
INFO:final_evaluate_rl:Episode 24: Recompensa del episodio: 140.0804988592863, Puntuacion final: 142.0
INFO:final_evaluate_rl:Episode 25: Recompensa del episodio: 155.2790009120945, Puntuacion final: 157.0
INFO:final_evaluate_rl:Episode 26: Recompensa del episodio: 133.86950037028873, Puntuacion final: 136.0
INFO:final_evaluate_rl:Episode 27: Recompensa del episodio: 146.23799960827455, Puntuacion final: 148.0
INFO:final_evaluate_rl:Episode 28: Recompensa del episodio: 117.79999888734892, Puntuacion final: 119.0
INFO:final_evaluate_rl:Episode 29: Recompensa del episodio: 159.11349868541583, Puntuacion final: 161.0
INFO:final_evaluate_rl:Episode 30: Recompensa del episodio: 103.09350078506395, Puntuacion final: 105.0
INFO:final_evaluate_rl:Episode 31: Recompensa del episodio: 131.47249988117255, Puntuacion final: 134.0
INFO:final_evaluate_rl:Episode 32: Recompensa del episodio: 96.92349773459136, Puntuacion final: 100.0
INFO:final_evaluate_rl:Episode 33: Recompensa del episodio: 140.46149982279167, Puntuacion final: 142.0
INFO:final_evaluate_rl:Episode 34: Recompensa del episodio: 186.03799957502633, Puntuacion final: 188.0
INFO:final_evaluate_rl:Episode 35: Recompensa del episodio: 140.6735019609332, Puntuacion final: 143.0
INFO:final_evaluate_rl:Episode 36: Recompensa del episodio: 145.16599916294217, Puntuacion final: 147.0
INFO:final_evaluate_rl:Episode 37: Recompensa del episodio: 149.6755000129342, Puntuacion final: 151.0
INFO:final_evaluate_rl:Episode 38: Recompensa del episodio: 132.29200097732246, Puntuacion final: 134.0
INFO:final_evaluate_rl:Episode 39: Recompensa del episodio: 153.16449925792404, Puntuacion final: 155.0
INFO:final_evaluate_rl:Episode 40: Recompensa del episodio: 113.90149888722226, Puntuacion final: 117.0
INFO:final_evaluate_rl:Episode 41: Recompensa del episodio: 174.38949889224023, Puntuacion final: 176.0
INFO:final_evaluate_rl:Episode 42: Recompensa del episodio: 121.11350056435913, Puntuacion final: 123.0
INFO:final_evaluate_rl:Episode 43: Recompensa del episodio: 153.8869984894991, Puntuacion final: 156.0
INFO:final_evaluate_rl:Episode 44: Recompensa del episodio: 145.90000164043158, Puntuacion final: 150.0
INFO:final_evaluate_rl:Episode 45: Recompensa del episodio: 157.0544993877411, Puntuacion final: 159.0
INFO:final_evaluate_rl:Episode 46: Recompensa del episodio: 106.7050013836124, Puntuacion final: 109.0
INFO:final_evaluate_rl:Episode 47: Recompensa del episodio: 103.42850070592249, Puntuacion final: 106.0
INFO:final_evaluate_rl:Episode 48: Recompensa del episodio: 108.3664998994791, Puntuacion final: 110.0
INFO:final_evaluate_rl:Episode 49: Recompensa del episodio: 155.8610010505654, Puntuacion final: 160.0
INFO:final_evaluate_rl:Episode 50: Recompensa del episodio: 112.48200112115592, Puntuacion final: 114.0
INFO:final_evaluate_rl:Metricas guardadas en mppo_vecnorm_final_evaluation_metrics.txt
Grafica guardada en best/mppo_ablation/mppo_conservative_clip_kl/seed_126/best/mppo_vecnorm_reward_evolution.png

Resumen:
  Recompensa media (sin normalizar): 130.6171
  Puntuacion final promedio:        132.6600
