INFO:train_maskablePPO_vecnorm:Creando 8 entornos paralelos con VecNormalize...
INFO:train_maskablePPO_vecnorm:Aplicando VecNormalize (obs y reward normalizados)...
INFO:train_maskablePPO_vecnorm:Usando arquitectura de politica: {'net_arch': {'pi': [256, 256], 'vf': [256, 256]}}
INFO:train_maskablePPO_vecnorm:Entrenando MaskablePPO Fase 1 por 400000 timesteps...
Argumentos de entrenamiento:
  timesteps: 400000
  timesteps2: 400000
  timesteps3: 300000
  n_envs: 8
  seed: 84
  lr: 0.0003
  n_steps: 2048
  batch_size: 64
  n_epochs: 8
  gamma: 0.99
  gae_lambda: 0.95
  ent_coef: 0.02
  clip_range: 0.1
  vf_coef: 0.5
  max_grad_norm: 0.5
  policy_arch: {"pi":[256, 256], "vf":[256, 256]}
  eval_episodes: 50
  best_dir: best/mppo_ablation/mppo_conservative_clip_kl/seed_84/best
  plot_ma_long: 200
Using cpu device
---------------------------------
| rollout/           |          |
INFO:train_maskablePPO_vecnorm:Modelo guardado en best/mppo_ablation/mppo_conservative_clip_kl/seed_84/best/mppo_yahtzee_vecnorm_final y estadisticas de normalizacion en best/mppo_ablation/mppo_conservative_clip_kl/seed_84/best/mppo_vecnorm_stats.pkl
INFO:final_evaluate_rl:Autodeteccion: modelo=best/mppo_ablation/mppo_conservative_clip_kl/seed_84/best/mppo_yahtzee_vecnorm_final, stats=best/mppo_ablation/mppo_conservative_clip_kl/seed_84/best/mppo_vecnorm_stats.pkl, algo=mppo
INFO:final_evaluate_rl:Cargando modelo: best/mppo_ablation/mppo_conservative_clip_kl/seed_84/best/mppo_yahtzee_vecnorm_final
INFO:final_evaluate_rl:Algo detectado/forzado: mppo
INFO:final_evaluate_rl:Evaluando el modelo con recompensas SIN normalizar(evaluacion segura)...
INFO:final_evaluate_rl:Episode 1: Recompensa del episodio: 166.78450077027082, Puntuacion final: 169.0
INFO:final_evaluate_rl:Episode 2: Recompensa del episodio: 158.36149937962182, Puntuacion final: 160.0
INFO:final_evaluate_rl:Episode 3: Recompensa del episodio: 146.7689986010082, Puntuacion final: 149.0
INFO:final_evaluate_rl:Episode 4: Recompensa del episodio: 142.49249798222445, Puntuacion final: 144.0
INFO:final_evaluate_rl:Episode 5: Recompensa del episodio: 122.27000103989849, Puntuacion final: 124.0
INFO:final_evaluate_rl:Episode 6: Recompensa del episodio: 149.91050055623055, Puntuacion final: 154.0
INFO:final_evaluate_rl:Episode 7: Recompensa del episodio: 141.76100060064346, Puntuacion final: 144.0
INFO:final_evaluate_rl:Episode 8: Recompensa del episodio: 112.01699902961263, Puntuacion final: 114.0
INFO:final_evaluate_rl:Episode 9: Recompensa del episodio: 146.9069988099509, Puntuacion final: 149.0
INFO:final_evaluate_rl:Episode 10: Recompensa del episodio: 139.62449747917708, Puntuacion final: 142.0
INFO:final_evaluate_rl:Episode 11: Recompensa del episodio: 106.70200067537371, Puntuacion final: 108.0
INFO:final_evaluate_rl:Episode 12: Recompensa del episodio: 133.0865005464293, Puntuacion final: 135.0
INFO:final_evaluate_rl:Episode 13: Recompensa del episodio: 173.28500085067935, Puntuacion final: 175.0
INFO:final_evaluate_rl:Episode 14: Recompensa del episodio: 118.36949908651877, Puntuacion final: 120.0
INFO:final_evaluate_rl:Episode 15: Recompensa del episodio: 155.4785001213313, Puntuacion final: 157.0
INFO:final_evaluate_rl:Episode 16: Recompensa del episodio: 90.41799906094093, Puntuacion final: 93.0
INFO:final_evaluate_rl:Episode 17: Recompensa del episodio: 153.1814995603636, Puntuacion final: 155.0
INFO:final_evaluate_rl:Episode 18: Recompensa del episodio: 122.39950107882032, Puntuacion final: 124.0
INFO:final_evaluate_rl:Episode 19: Recompensa del episodio: 182.8810022661928, Puntuacion final: 186.0
INFO:final_evaluate_rl:Episode 20: Recompensa del episodio: 148.3275016308762, Puntuacion final: 150.0
INFO:final_evaluate_rl:Episode 21: Recompensa del episodio: 139.5345003278926, Puntuacion final: 141.0
INFO:final_evaluate_rl:Episode 22: Recompensa del episodio: 126.87200100440532, Puntuacion final: 130.0
INFO:final_evaluate_rl:Episode 23: Recompensa del episodio: 104.58350058936048, Puntuacion final: 106.0
INFO:final_evaluate_rl:Episode 24: Recompensa del episodio: 110.07899879215984, Puntuacion final: 112.0
INFO:final_evaluate_rl:Episode 25: Recompensa del episodio: 123.41299875779077, Puntuacion final: 126.0
INFO:final_evaluate_rl:Episode 26: Recompensa del episodio: 157.07000017596874, Puntuacion final: 159.0
INFO:final_evaluate_rl:Episode 27: Recompensa del episodio: 140.95200098631904, Puntuacion final: 143.0
INFO:final_evaluate_rl:Episode 28: Recompensa del episodio: 142.1809996276861, Puntuacion final: 144.0
INFO:final_evaluate_rl:Episode 29: Recompensa del episodio: 153.8459969679825, Puntuacion final: 155.0
INFO:final_evaluate_rl:Episode 30: Recompensa del episodio: 108.37700073001906, Puntuacion final: 110.0
INFO:final_evaluate_rl:Episode 31: Recompensa del episodio: 157.58899940247647, Puntuacion final: 160.0
INFO:final_evaluate_rl:Episode 32: Recompensa del episodio: 136.60799980082083, Puntuacion final: 139.0
INFO:final_evaluate_rl:Episode 33: Recompensa del episodio: 105.39299971773289, Puntuacion final: 108.0
INFO:final_evaluate_rl:Episode 34: Recompensa del episodio: 103.67250031232834, Puntuacion final: 105.0
INFO:final_evaluate_rl:Episode 35: Recompensa del episodio: 113.30549909058027, Puntuacion final: 115.0
INFO:final_evaluate_rl:Episode 36: Recompensa del episodio: 108.8955011293292, Puntuacion final: 112.0
INFO:final_evaluate_rl:Episode 37: Recompensa del episodio: 102.49549913185183, Puntuacion final: 105.0
INFO:final_evaluate_rl:Episode 38: Recompensa del episodio: 155.175501128193, Puntuacion final: 158.0
INFO:final_evaluate_rl:Episode 39: Recompensa del episodio: 113.71900059678592, Puntuacion final: 116.0
INFO:final_evaluate_rl:Episode 40: Recompensa del episodio: 143.1804996416904, Puntuacion final: 145.0
INFO:final_evaluate_rl:Episode 41: Recompensa del episodio: 147.27299803076312, Puntuacion final: 149.0
INFO:final_evaluate_rl:Episode 42: Recompensa del episodio: 166.92649951577187, Puntuacion final: 171.0
INFO:final_evaluate_rl:Episode 43: Recompensa del episodio: 95.17499893670902, Puntuacion final: 97.0
INFO:final_evaluate_rl:Episode 44: Recompensa del episodio: 97.9234990151599, Puntuacion final: 101.0
INFO:final_evaluate_rl:Episode 45: Recompensa del episodio: 95.08800095925108, Puntuacion final: 97.0
INFO:final_evaluate_rl:Episode 46: Recompensa del episodio: 110.88149889046326, Puntuacion final: 113.0
INFO:final_evaluate_rl:Episode 47: Recompensa del episodio: 163.83550003456185, Puntuacion final: 168.0
INFO:final_evaluate_rl:Episode 48: Recompensa del episodio: 89.92500096280128, Puntuacion final: 93.0
INFO:final_evaluate_rl:Episode 49: Recompensa del episodio: 151.24000090092886, Puntuacion final: 153.0
INFO:final_evaluate_rl:Episode 50: Recompensa del episodio: 103.89099872182123, Puntuacion final: 106.0
INFO:final_evaluate_rl:Metricas guardadas en mppo_vecnorm_final_evaluation_metrics.txt
Grafica guardada en best/mppo_ablation/mppo_conservative_clip_kl/seed_84/best/mppo_vecnorm_reward_evolution.png

Resumen:
  Recompensa media (sin normalizar): 131.6025
  Puntuacion final promedio:        133.7800
