INFO:train_maskablePPO_vecnorm:Creando 8 entornos paralelos con VecNormalize...
INFO:train_maskablePPO_vecnorm:Aplicando VecNormalize (obs y reward normalizados)...
INFO:train_maskablePPO_vecnorm:Usando arquitectura de politica: {'net_arch': {'pi': [256, 256], 'vf': [256, 256]}}
INFO:train_maskablePPO_vecnorm:Entrenando MaskablePPO Fase 1 por 400000 timesteps...
Argumentos de entrenamiento:
  timesteps: 400000
  timesteps2: 400000
  timesteps3: 300000
  n_envs: 8
  seed: 42
  lr: 0.0003
  n_steps: 2048
  batch_size: 64
  n_epochs: 10
  gamma: 0.99
  gae_lambda: 0.95
  ent_coef: 0.02
  clip_range: 0.2
  vf_coef: 0.5
  max_grad_norm: 0.5
  policy_arch: {"pi":[256, 256], "vf":[256, 256]}
  eval_episodes: 50
  best_dir: best/mppo_ablation/mppo_baseline/seed_42/best
  plot_ma_long: 200
Using cpu device
---------------------------------
| rollout/           |          |
INFO:train_maskablePPO_vecnorm:Modelo guardado en best/mppo_ablation/mppo_baseline/seed_42/best/mppo_yahtzee_vecnorm_final y estadisticas de normalizacion en best/mppo_ablation/mppo_baseline/seed_42/best/mppo_vecnorm_stats.pkl
INFO:final_evaluate_rl:Autodeteccion: modelo=best/mppo_ablation/mppo_baseline/seed_42/best/mppo_yahtzee_vecnorm_final, stats=best/mppo_ablation/mppo_baseline/seed_42/best/mppo_vecnorm_stats.pkl, algo=mppo
INFO:final_evaluate_rl:Cargando modelo: best/mppo_ablation/mppo_baseline/seed_42/best/mppo_yahtzee_vecnorm_final
INFO:final_evaluate_rl:Algo detectado/forzado: mppo
INFO:final_evaluate_rl:Evaluando el modelo con recompensas SIN normalizar(evaluacion segura)...
INFO:final_evaluate_rl:Episode 1: Recompensa del episodio: 144.25599792052526, Puntuacion final: 146.0
INFO:final_evaluate_rl:Episode 2: Recompensa del episodio: 111.391501162434, Puntuacion final: 113.0
INFO:final_evaluate_rl:Episode 3: Recompensa del episodio: 183.5144999019103, Puntuacion final: 185.0
INFO:final_evaluate_rl:Episode 4: Recompensa del episodio: 159.38049933244474, Puntuacion final: 162.0
INFO:final_evaluate_rl:Episode 5: Recompensa del episodio: 146.75849925726652, Puntuacion final: 149.0
INFO:final_evaluate_rl:Episode 6: Recompensa del episodio: 107.16950013348833, Puntuacion final: 109.0
INFO:final_evaluate_rl:Episode 7: Recompensa del episodio: 153.15800234721974, Puntuacion final: 155.0
INFO:final_evaluate_rl:Episode 8: Recompensa del episodio: 154.3470017798245, Puntuacion final: 156.0
INFO:final_evaluate_rl:Episode 9: Recompensa del episodio: 137.15899957634974, Puntuacion final: 139.0
INFO:final_evaluate_rl:Episode 10: Recompensa del episodio: 169.96900125173852, Puntuacion final: 172.0
INFO:final_evaluate_rl:Episode 11: Recompensa del episodio: 118.4600001166109, Puntuacion final: 120.0
INFO:final_evaluate_rl:Episode 12: Recompensa del episodio: 103.87350029929075, Puntuacion final: 107.0
INFO:final_evaluate_rl:Episode 13: Recompensa del episodio: 131.87599915527971, Puntuacion final: 135.0
INFO:final_evaluate_rl:Episode 14: Recompensa del episodio: 136.07800091570243, Puntuacion final: 138.0
INFO:final_evaluate_rl:Episode 15: Recompensa del episodio: 136.4309998686076, Puntuacion final: 139.0
INFO:final_evaluate_rl:Episode 16: Recompensa del episodio: 100.89850031863898, Puntuacion final: 104.0
INFO:final_evaluate_rl:Episode 17: Recompensa del episodio: 98.7114990336122, Puntuacion final: 101.0
INFO:final_evaluate_rl:Episode 18: Recompensa del episodio: 110.60800109291449, Puntuacion final: 113.0
INFO:final_evaluate_rl:Episode 19: Recompensa del episodio: 139.0965006633196, Puntuacion final: 141.0
INFO:final_evaluate_rl:Episode 20: Recompensa del episodio: 132.93999930517748, Puntuacion final: 135.0
INFO:final_evaluate_rl:Episode 21: Recompensa del episodio: 113.71349804103374, Puntuacion final: 115.0
INFO:final_evaluate_rl:Episode 22: Recompensa del episodio: 122.78300197212957, Puntuacion final: 125.0
INFO:final_evaluate_rl:Episode 23: Recompensa del episodio: 103.91700019832933, Puntuacion final: 107.0
INFO:final_evaluate_rl:Episode 24: Recompensa del episodio: 107.80750073748641, Puntuacion final: 110.0
INFO:final_evaluate_rl:Episode 25: Recompensa del episodio: 149.55900105612818, Puntuacion final: 151.0
INFO:final_evaluate_rl:Episode 26: Recompensa del episodio: 128.0830019112327, Puntuacion final: 130.0
INFO:final_evaluate_rl:Episode 27: Recompensa del episodio: 132.06949847494252, Puntuacion final: 133.0
INFO:final_evaluate_rl:Episode 28: Recompensa del episodio: 165.6104995077476, Puntuacion final: 168.0
INFO:final_evaluate_rl:Episode 29: Recompensa del episodio: 93.39849971805234, Puntuacion final: 96.0
INFO:final_evaluate_rl:Episode 30: Recompensa del episodio: 137.8810005078558, Puntuacion final: 141.0
INFO:final_evaluate_rl:Episode 31: Recompensa del episodio: 126.19299985305406, Puntuacion final: 128.0
INFO:final_evaluate_rl:Episode 32: Recompensa del episodio: 169.82300153607503, Puntuacion final: 172.0
INFO:final_evaluate_rl:Episode 33: Recompensa del episodio: 122.90250165015459, Puntuacion final: 127.0
INFO:final_evaluate_rl:Episode 34: Recompensa del episodio: 161.1615002141334, Puntuacion final: 164.0
INFO:final_evaluate_rl:Episode 35: Recompensa del episodio: 112.5100004975684, Puntuacion final: 114.0
INFO:final_evaluate_rl:Episode 36: Recompensa del episodio: 109.14200049638748, Puntuacion final: 111.0
INFO:final_evaluate_rl:Episode 37: Recompensa del episodio: 174.3714972679736, Puntuacion final: 176.0
INFO:final_evaluate_rl:Episode 38: Recompensa del episodio: 134.08349912520498, Puntuacion final: 136.0
INFO:final_evaluate_rl:Episode 39: Recompensa del episodio: 100.9034970253706, Puntuacion final: 103.0
INFO:final_evaluate_rl:Episode 40: Recompensa del episodio: 102.59099934017286, Puntuacion final: 104.0
INFO:final_evaluate_rl:Episode 41: Recompensa del episodio: 118.45699967583641, Puntuacion final: 120.0
INFO:final_evaluate_rl:Episode 42: Recompensa del episodio: 144.49500223860377, Puntuacion final: 146.0
INFO:final_evaluate_rl:Episode 43: Recompensa del episodio: 164.4885012805462, Puntuacion final: 166.0
INFO:final_evaluate_rl:Episode 44: Recompensa del episodio: 133.3479975948576, Puntuacion final: 135.0
INFO:final_evaluate_rl:Episode 45: Recompensa del episodio: 137.95199985336512, Puntuacion final: 140.0
INFO:final_evaluate_rl:Episode 46: Recompensa del episodio: 125.80599935352802, Puntuacion final: 128.0
INFO:final_evaluate_rl:Episode 47: Recompensa del episodio: 79.90350135578774, Puntuacion final: 82.0
INFO:final_evaluate_rl:Episode 48: Recompensa del episodio: 173.14499898959184, Puntuacion final: 176.0
INFO:final_evaluate_rl:Episode 49: Recompensa del episodio: 189.34700143849477, Puntuacion final: 192.0
INFO:final_evaluate_rl:Episode 50: Recompensa del episodio: 157.55349885532632, Puntuacion final: 159.0
INFO:final_evaluate_rl:Metricas guardadas en mppo_vecnorm_final_evaluation_metrics.txt
Grafica guardada en best/mppo_ablation/mppo_baseline/seed_42/best/mppo_vecnorm_reward_evolution.png

Resumen:
  Recompensa media (sin normalizar): 133.3815
  Puntuacion final promedio:        135.4800
