INFO:train_maskablePPO_vecnorm:Creando 8 entornos paralelos con VecNormalize...
INFO:train_maskablePPO_vecnorm:Aplicando VecNormalize (obs y reward normalizados)...
INFO:train_maskablePPO_vecnorm:Usando arquitectura de politica: {'net_arch': {'pi': [256, 256], 'vf': [256, 256]}}
INFO:train_maskablePPO_vecnorm:Entrenando MaskablePPO Fase 1 por 400000 timesteps...
Argumentos de entrenamiento:
  timesteps: 400000
  timesteps2: 400000
  timesteps3: 300000
  n_envs: 8
  seed: 84
  lr: 0.0003
  n_steps: 2048
  batch_size: 64
  n_epochs: 10
  gamma: 0.99
  gae_lambda: 0.95
  ent_coef: 0.02
  clip_range: 0.2
  vf_coef: 0.5
  max_grad_norm: 0.5
  policy_arch: {"pi":[256, 256], "vf":[256, 256]}
  eval_episodes: 50
  best_dir: best/mppo_ablation/mppo_baseline/seed_84/best
  plot_ma_long: 200
Using cpu device
---------------------------------
| rollout/           |          |
INFO:train_maskablePPO_vecnorm:Modelo guardado en best/mppo_ablation/mppo_baseline/seed_84/best/mppo_yahtzee_vecnorm_final y estadisticas de normalizacion en best/mppo_ablation/mppo_baseline/seed_84/best/mppo_vecnorm_stats.pkl
INFO:final_evaluate_rl:Autodeteccion: modelo=best/mppo_ablation/mppo_baseline/seed_84/best/mppo_yahtzee_vecnorm_final, stats=best/mppo_ablation/mppo_baseline/seed_84/best/mppo_vecnorm_stats.pkl, algo=mppo
INFO:final_evaluate_rl:Cargando modelo: best/mppo_ablation/mppo_baseline/seed_84/best/mppo_yahtzee_vecnorm_final
INFO:final_evaluate_rl:Algo detectado/forzado: mppo
INFO:final_evaluate_rl:Evaluando el modelo con recompensas SIN normalizar(evaluacion segura)...
INFO:final_evaluate_rl:Episode 1: Recompensa del episodio: 143.7420022415463, Puntuacion final: 146.0
INFO:final_evaluate_rl:Episode 2: Recompensa del episodio: 126.35899811633863, Puntuacion final: 129.0
INFO:final_evaluate_rl:Episode 3: Recompensa del episodio: 147.88799944811035, Puntuacion final: 151.0
INFO:final_evaluate_rl:Episode 4: Recompensa del episodio: 147.9039984998526, Puntuacion final: 151.0
INFO:final_evaluate_rl:Episode 5: Recompensa del episodio: 175.87000219454058, Puntuacion final: 178.0
INFO:final_evaluate_rl:Episode 6: Recompensa del episodio: 159.85049916082062, Puntuacion final: 163.0
INFO:final_evaluate_rl:Episode 7: Recompensa del episodio: 172.36049794667633, Puntuacion final: 175.0
INFO:final_evaluate_rl:Episode 8: Recompensa del episodio: 148.98999995552003, Puntuacion final: 151.0
INFO:final_evaluate_rl:Episode 9: Recompensa del episodio: 105.91000061482191, Puntuacion final: 108.0
INFO:final_evaluate_rl:Episode 10: Recompensa del episodio: 155.46900103089865, Puntuacion final: 158.0
INFO:final_evaluate_rl:Episode 11: Recompensa del episodio: 146.87300131190568, Puntuacion final: 149.0
INFO:final_evaluate_rl:Episode 12: Recompensa del episodio: 130.3585009208182, Puntuacion final: 133.0
INFO:final_evaluate_rl:Episode 13: Recompensa del episodio: 153.94850145000964, Puntuacion final: 155.0
INFO:final_evaluate_rl:Episode 14: Recompensa del episodio: 150.7415004549548, Puntuacion final: 153.0
INFO:final_evaluate_rl:Episode 15: Recompensa del episodio: 172.46349995583296, Puntuacion final: 174.0
INFO:final_evaluate_rl:Episode 16: Recompensa del episodio: 163.38199879607419, Puntuacion final: 166.0
INFO:final_evaluate_rl:Episode 17: Recompensa del episodio: 144.76900176057825, Puntuacion final: 147.0
INFO:final_evaluate_rl:Episode 18: Recompensa del episodio: 120.19450035132468, Puntuacion final: 122.0
INFO:final_evaluate_rl:Episode 19: Recompensa del episodio: 148.38849904108793, Puntuacion final: 150.0
INFO:final_evaluate_rl:Episode 20: Recompensa del episodio: 181.56349860329647, Puntuacion final: 184.0
INFO:final_evaluate_rl:Episode 21: Recompensa del episodio: 126.56299853185192, Puntuacion final: 129.0
INFO:final_evaluate_rl:Episode 22: Recompensa del episodio: 138.5785018587485, Puntuacion final: 141.0
INFO:final_evaluate_rl:Episode 23: Recompensa del episodio: 142.33149919705465, Puntuacion final: 144.0
INFO:final_evaluate_rl:Episode 24: Recompensa del episodio: 93.98949880670989, Puntuacion final: 96.0
INFO:final_evaluate_rl:Episode 25: Recompensa del episodio: 109.87000090465881, Puntuacion final: 112.0
INFO:final_evaluate_rl:Episode 26: Recompensa del episodio: 148.8779993384378, Puntuacion final: 152.0
INFO:final_evaluate_rl:Episode 27: Recompensa del episodio: 156.387998937862, Puntuacion final: 159.0
INFO:final_evaluate_rl:Episode 28: Recompensa del episodio: 160.87999658100307, Puntuacion final: 164.0
INFO:final_evaluate_rl:Episode 29: Recompensa del episodio: 150.25049828377087, Puntuacion final: 153.0
INFO:final_evaluate_rl:Episode 30: Recompensa del episodio: 76.00299975206144, Puntuacion final: 78.0
INFO:final_evaluate_rl:Episode 31: Recompensa del episodio: 149.2674988816143, Puntuacion final: 150.0
INFO:final_evaluate_rl:Episode 32: Recompensa del episodio: 136.27700117835775, Puntuacion final: 139.0
INFO:final_evaluate_rl:Episode 33: Recompensa del episodio: 147.8735013998812, Puntuacion final: 149.0
INFO:final_evaluate_rl:Episode 34: Recompensa del episodio: 153.5725024144631, Puntuacion final: 156.0
INFO:final_evaluate_rl:Episode 35: Recompensa del episodio: 144.67349970620126, Puntuacion final: 147.0
INFO:final_evaluate_rl:Episode 36: Recompensa del episodio: 167.13249708211515, Puntuacion final: 169.0
INFO:final_evaluate_rl:Episode 37: Recompensa del episodio: 114.7379989461042, Puntuacion final: 116.0
INFO:final_evaluate_rl:Episode 38: Recompensa del episodio: 119.91949960263446, Puntuacion final: 123.0
INFO:final_evaluate_rl:Episode 39: Recompensa del episodio: 122.40400046319701, Puntuacion final: 125.0
INFO:final_evaluate_rl:Episode 40: Recompensa del episodio: 98.40399916667957, Puntuacion final: 100.0
INFO:final_evaluate_rl:Episode 41: Recompensa del episodio: 165.56900059530744, Puntuacion final: 167.0
INFO:final_evaluate_rl:Episode 42: Recompensa del episodio: 147.79299834463745, Puntuacion final: 150.0
INFO:final_evaluate_rl:Episode 43: Recompensa del episodio: 128.1184996101074, Puntuacion final: 130.0
INFO:final_evaluate_rl:Episode 44: Recompensa del episodio: 157.0769978640601, Puntuacion final: 159.0
INFO:final_evaluate_rl:Episode 45: Recompensa del episodio: 168.04400039697066, Puntuacion final: 170.0
INFO:final_evaluate_rl:Episode 46: Recompensa del episodio: 120.95300191896968, Puntuacion final: 123.0
INFO:final_evaluate_rl:Episode 47: Recompensa del episodio: 178.82849869737402, Puntuacion final: 182.0
INFO:final_evaluate_rl:Episode 48: Recompensa del episodio: 171.55499730654992, Puntuacion final: 173.0
INFO:final_evaluate_rl:Episode 49: Recompensa del episodio: 174.4475015833741, Puntuacion final: 176.0
INFO:final_evaluate_rl:Episode 50: Recompensa del episodio: 168.85149948555045, Puntuacion final: 173.0
INFO:final_evaluate_rl:Metricas guardadas en mppo_vecnorm_final_evaluation_metrics.txt
Grafica guardada en best/mppo_ablation/mppo_baseline/seed_84/best/mppo_vecnorm_reward_evolution.png

Resumen:
  Recompensa media (sin normalizar): 144.7251
  Puntuacion final promedio:        146.9600
